,volume,nfbs,tweet_count,positive_tweets_ratio,favorite_boosted_score,hype_score,target,predicted,date
1494,11904455,-984701,72,0.9444444444444444,75.5,88.5,1,1,12/12/2018
1495,6093320,324835,75,0.9333333333333333,116.0,126.0,1,1,12/13/2018
1496,6846972,-691234,68,0.9558823529411765,195.5,218.5,1,0,12/14/2018
1497,5935949,-822246,44,0.9318181818181818,49.0,55.0,0,0,12/17/2018
1498,8497816,-652153,108,0.9444444444444444,134.0,152.0,0,0,12/18/2018
1499,5969155,-72978,170,0.9058823529411765,331.0,388.0,1,0,12/19/2018
1500,5881257,-490560,157,0.9235668789808917,186.5,230.5,0,0,12/20/2018
1501,7095248,-480628,146,0.9315068493150684,296.0,329.0,0,0,12/21/2018
1502,3388926,-766428,31,0.967741935483871,41.0,43.0,0,0,12/26/2018
1503,5162592,-328304,42,0.7380952380952381,84.5,122.5,1,1,12/27/2018
1504,5665117,-197997,94,0.8936170212765957,138.5,173.5,0,1,12/28/2018
1505,3355990,-4576,14,0.9285714285714286,13.5,15.5,1,1,01/02/2019
1506,7164035,196718,58,0.8793103448275862,62.0,85.0,1,0,01/03/2019
1507,9042454,1018544,64,0.921875,120.0,131.0,1,1,01/04/2019
1508,8408604,1224724,38,0.9473684210526315,40.0,44.0,1,1,01/07/2019
1509,6032433,152328,82,0.9634146341463414,229.5,240.5,0,1,01/08/2019
1510,10170151,1371007,58,0.9482758620689655,53.5,79.5,1,1,01/09/2019
1511,10111606,1503457,64,0.96875,161.5,166.5,1,1,01/10/2019
1512,8501027,228902,76,0.9342105263157895,155.5,174.5,0,1,01/11/2019
1513,6796212,985886,19,1.0,25.0,25.0,1,1,01/14/2019
1514,6518900,258980,47,0.851063829787234,116.0,137.0,0,1,01/15/2019
1515,20148734,-1193460,58,0.9137931034482759,103.0,115.0,0,0,01/16/2019
1516,14165135,3845260,95,0.8947368421052632,94.0,196.0,1,0,01/17/2019
1517,8435318,1296506,118,0.8813559322033898,130.0,180.0,1,1,01/18/2019
1518,9130034,2271523,29,0.8275862068965517,20.0,30.0,1,1,01/28/2019
1519,8213697,795762,74,0.918918918918919,107.5,123.5,0,1,01/29/2019
1520,9621250,843946,59,0.9661016949152542,63.0,67.0,0,1,01/30/2019
1521,10811488,818647,68,0.8676470588235294,74.0,93.0,1,1,01/31/2019
1522,8972370,1019369,33,0.9696969696969697,38.5,40.5,1,1,02/01/2019
1523,7322588,1009342,24,0.9166666666666666,21.0,30.0,0,1,02/04/2019
1524,7315043,947166,42,0.8809523809523809,33.5,43.5,0,1,02/06/2019
1525,7418367,610585,82,0.975609756097561,92.0,96.0,1,1,02/07/2019
1526,7807361,272659,59,0.9830508474576272,80.0,82.0,0,1,02/08/2019
1527,6001969,82143,34,0.9411764705882353,59.0,63.0,0,1,02/11/2019
1528,7237092,260338,88,0.8977272727272727,114.0,137.0,0,1,02/12/2019
1529,7268763,-246033,80,0.925,104.0,118.0,0,1,02/13/2019
1530,5112454,251895,103,0.9223300970873787,117.0,151.0,1,1,02/14/2019
1531,16391332,-489937,84,0.9404761904761905,157.0,171.0,0,1,02/15/2019
1532,11074067,549034,25,0.88,38.5,44.5,1,1,02/18/2019
1533,8101838,-289388,73,0.8904109589041096,48.5,121.5,0,0,02/19/2019
1534,7795800,88434,72,0.9305555555555556,118.0,130.0,1,1,02/20/2019
1535,6999497,522093,74,0.9054054054054054,90.0,115.0,0,1,02/21/2019
1536,8014816,17623,84,0.9285714285714286,102.5,114.5,1,1,02/22/2019
1537,10927222,1214274,55,0.9272727272727272,54.5,62.5,1,1,02/26/2019
1538,7430120,-250662,71,0.971830985915493,97.0,101.0,0,1,02/27/2019
1539,17584175,3724140,71,0.8591549295774648,62.5,89.5,0,0,02/28/2019
1540,8472549,-1643568,70,0.8285714285714286,54.0,93.0,0,0,03/01/2019
1541,6207319,80522,42,0.9047619047619048,38.0,46.0,1,1,03/04/2019
1542,6624980,-1275257,73,0.7808219178082192,53.5,97.5,0,0,03/05/2019
1543,6008268,272890,86,0.9069767441860465,85.0,118.0,1,1,03/06/2019
1544,5843805,565236,62,0.9516129032258065,87.0,94.0,1,1,03/07/2019
1545,5302989,60085,121,0.8677685950413223,143.0,184.0,0,1,03/08/2019
1546,5481917,-273476,56,0.9285714285714286,36.0,76.0,0,0,03/11/2019
1547,5702492,-348844,112,0.9017857142857143,161.0,187.0,1,0,03/12/2019
1548,5136291,-110505,126,0.9365079365079365,186.0,204.0,1,0,03/13/2019
1549,5599077,322874,121,0.9173553719008265,116.5,139.5,0,1,03/14/2019
1550,20792873,1811487,150,0.8333333333333334,153.5,215.5,1,1,03/15/2019
1551,5316352,406755,68,0.9558823529411765,112.5,118.5,1,1,03/18/2019
1552,5967758,-70344,95,0.9157894736842105,122.5,148.5,0,1,03/19/2019
1553,5460169,-370718,117,0.9658119658119658,136.5,144.5,1,1,03/20/2019
1554,5656535,147010,98,0.8061224489795918,84.0,137.0,1,1,03/21/2019
1555,7605665,1449492,112,0.9196428571428571,140.0,164.0,1,1,03/22/2019
1556,5394064,666904,48,0.9791666666666666,51.0,53.0,0,0,03/25/2019
1557,5388286,369805,88,0.9431818181818182,156.0,172.0,1,1,03/26/2019
1558,5597630,321883,59,0.9322033898305084,92.0,102.0,0,1,03/27/2019
1559,5086478,699007,72,0.9027777777777778,63.5,85.5,1,0,03/28/2019
1560,6678853,1588591,61,0.9672131147540983,127.0,131.0,1,1,03/29/2019
1561,5529413,29071,40,0.975,50.5,52.5,0,1,04/01/2019
1562,4792957,503889,60,0.95,124.0,130.0,1,1,04/02/2019
1563,6447259,2122430,78,0.8846153846153846,82.0,103.0,1,1,04/03/2019
1564,5909728,-243862,73,0.958904109589041,129.5,137.5,0,1,04/04/2019
1565,5041143,455773,83,0.8433734939759037,135.5,198.5,1,1,04/05/2019
1566,5400152,496593,55,0.9272727272727272,71.5,80.5,1,1,04/08/2019
1567,9828093,970644,66,0.9242424242424242,74.0,97.0,1,1,04/10/2019
1568,7290848,1120069,86,0.872093023255814,102.0,136.0,0,1,04/11/2019
1569,7030270,265282,95,0.9368421052631579,175.5,187.5,0,0,04/12/2019
1570,7868220,305940,53,0.9811320754716981,67.5,69.5,0,1,04/15/2019
1571,7142290,365971,60,0.9333333333333333,67.5,75.5,1,0,04/16/2019
1572,5446810,-63334,95,0.8631578947368421,84.0,112.0,1,0,04/17/2019
1573,6679703,1248779,17,0.9411764705882353,18.5,20.5,0,1,04/22/2019
1574,6603241,494664,64,0.90625,99.0,118.0,0,1,04/23/2019
1575,8101993,1848179,96,0.8958333333333334,98.5,157.5,1,1,04/24/2019
1576,6533079,48862,77,0.948051948051948,147.5,159.5,1,1,04/25/2019
1577,5723750,-249781,76,0.881578947368421,97.0,137.0,0,1,04/26/2019
1578,5805475,-42913,21,0.9047619047619048,25.0,30.0,1,0,04/29/2019
1579,6978906,413289,43,0.9302325581395349,71.5,79.5,1,0,04/30/2019
1580,8172394,293174,44,0.9090909090909091,112.5,121.5,1,1,05/02/2019
1581,8175063,-68157,122,0.860655737704918,204.5,291.5,0,0,05/03/2019
1582,6255139,-22230,27,0.9259259259259259,10.0,47.0,0,1,05/06/2019
1583,5508069,-7925,84,0.9166666666666666,217.5,246.5,1,1,05/07/2019
1584,7120771,-360932,100,0.87,168.5,200.5,1,0,05/08/2019
1585,9152193,-1625584,107,0.897196261682243,207.0,278.0,0,0,05/09/2019
1586,7551172,-688246,71,0.8309859154929577,62.0,108.0,0,0,05/10/2019
1587,11949100,-1456130,29,0.9655172413793104,30.0,33.0,0,0,05/14/2019
1588,7231389,-1159247,75,0.8533333333333334,171.5,212.5,0,0,05/15/2019
1589,8560106,-1853766,67,0.8507462686567164,64.0,98.0,0,0,05/16/2019
1590,8207374,-1386756,92,0.9021739130434783,185.0,233.0,1,0,05/17/2019
1591,4884206,-879564,24,1.0,30.5,30.5,1,0,05/20/2019
1592,5408253,-327803,67,0.8208955223880597,89.5,129.5,1,0,05/21/2019
1593,10137525,-3521991,50,0.88,60.5,87.5,1,0,05/22/2019
1594,7204806,-177409,74,0.9594594594594594,139.5,146.5,0,1,05/23/2019
1595,7420564,-736081,68,0.9117647058823529,91.5,103.5,0,0,05/24/2019
1596,5531182,-388977,35,0.8571428571428571,45.0,55.0,0,0,05/27/2019
1597,18022369,-632586,72,0.8333333333333334,77.5,137.5,1,0,05/28/2019
1598,6112340,-304865,80,0.9375,106.0,132.0,1,1,05/29/2019
1599,6568756,392499,63,0.8888888888888888,78.0,101.0,1,1,05/30/2019
1600,8489091,734414,115,0.8782608695652174,223.0,262.0,1,1,05/31/2019
1601,10022543,1427704,25,0.76,14.0,30.0,1,1,06/03/2019
1602,10553732,-737382,88,0.9318181818181818,171.5,187.5,0,0,06/04/2019
1603,7336840,-425287,62,0.9354838709677419,152.0,162.0,1,0,06/06/2019
1604,4239717,-573323,77,0.8961038961038961,74.0,103.0,1,0,06/07/2019
1605,7350899,1449690,36,0.9444444444444444,37.5,41.5,1,1,06/10/2019
1606,7778855,244022,90,0.9888888888888889,157.0,159.0,0,1,06/11/2019
1607,9103773,318980,55,0.9454545454545454,71.0,84.0,1,1,06/13/2019
1608,7678682,-388107,62,0.7580645161290323,35.0,132.0,0,0,06/14/2019
1609,5019706,-587427,20,0.9,22.0,26.0,0,0,06/17/2019
1610,7964480,173545,71,0.971830985915493,109.5,113.5,1,1,06/18/2019
1611,7304582,-26432,94,0.925531914893617,197.0,214.0,1,1,06/19/2019
1612,6741549,-588076,94,0.9148936170212766,134.5,162.5,1,0,06/20/2019
1613,9363602,-143983,87,0.9310344827586207,128.5,148.5,1,1,06/21/2019
1614,9046853,18569,36,1.0,44.0,44.0,1,1,06/24/2019
1615,6582409,-180566,57,0.9473684210526315,83.0,96.0,0,1,06/25/2019
1616,8128059,-573625,88,0.8977272727272727,103.0,149.0,0,0,06/26/2019
1617,8403827,-137937,65,0.9076923076923077,78.0,114.0,1,1,06/27/2019
1618,19560075,-6375311,75,0.9333333333333333,108.5,127.5,0,0,06/28/2019
1619,5311618,-234130,28,1.0,47.0,47.0,1,1,07/01/2019
1620,5934969,-145246,79,0.8987341772151899,125.0,148.0,1,1,07/02/2019
1621,7615642,273706,80,1.0,141.0,141.0,0,1,07/03/2019
1622,5058179,-216683,101,0.8613861386138614,84.0,137.0,0,1,07/04/2019
1623,5489938,-35374,69,0.927536231884058,181.0,198.0,1,0,07/05/2019
1624,5631455,-319029,43,0.9534883720930233,46.5,50.5,0,0,07/08/2019
1625,5894603,735118,71,0.8873239436619719,209.5,250.5,0,1,07/09/2019
1626,5357256,19395,81,0.9382716049382716,176.5,188.5,1,0,07/10/2019
1627,6093839,-253726,73,0.8493150684931506,103.5,163.5,1,1,07/11/2019
1628,6863581,419490,83,0.8674698795180723,234.5,275.5,0,1,07/12/2019
1629,8511989,1041103,29,0.9310344827586207,52.0,56.0,1,1,07/15/2019
1630,10491348,1179980,161,0.9254658385093167,245.5,339.5,0,1,07/16/2019
1631,5307276,384071,125,0.92,259.5,281.5,0,0,07/17/2019
1632,5601794,540715,64,0.96875,105.5,109.5,1,1,07/18/2019
1633,6740278,759814,99,0.9494949494949495,111.5,135.5,1,1,07/19/2019
1634,5985974,631988,35,0.9428571428571428,55.0,59.0,0,1,07/22/2019
1635,6721221,45641,79,0.9620253164556962,94.0,112.0,1,1,07/23/2019
1636,6438060,-542005,69,0.8985507246376812,66.5,99.5,0,0,07/24/2019
1637,8273755,124457,207,0.893719806763285,579.0,704.0,1,0,07/25/2019
1638,5903313,-278020,179,0.8938547486033519,353.0,502.0,0,0,07/26/2019
1639,4839633,-180741,32,0.96875,58.0,61.0,1,1,07/29/2019
1640,6868572,631123,77,0.8961038961038961,386.0,414.0,0,0,07/30/2019
1641,7453200,-465491,92,0.9456521739130435,122.0,133.0,0,1,07/31/2019
1642,6659896,51267,131,0.9236641221374046,226.0,276.0,1,1,08/01/2019
1643,5681210,256646,175,0.8685714285714285,216.0,305.0,1,1,08/02/2019
1644,6368188,-1187543,30,0.9,41.0,48.0,0,0,08/05/2019
1645,9714828,-1675506,104,0.9038461538461539,213.5,264.5,0,0,08/06/2019
1646,6636210,-342504,93,0.8064516129032258,90.0,167.0,1,0,08/07/2019
1647,6250460,-66129,100,0.84,125.5,201.5,0,0,08/08/2019
1648,6166890,-670932,114,0.8859649122807017,195.0,223.0,0,0,08/09/2019
1649,8578641,-2116080,31,0.8709677419354839,30.0,42.0,0,0,08/13/2019
1650,6560606,-959088,87,0.896551724137931,135.5,176.5,1,0,08/14/2019
1651,11812934,-1748148,81,0.9012345679012346,83.5,119.5,0,0,08/15/2019
1652,8695813,298690,89,0.8089887640449438,38.0,131.0,0,1,08/16/2019
1653,7019014,-182677,14,0.9285714285714286,12.5,14.5,1,1,08/19/2019
1654,5424223,-351717,63,0.9047619047619048,91.0,104.0,0,0,08/20/2019
1655,9919519,-435011,50,0.92,46.0,55.0,0,0,08/22/2019
1656,8160096,-539134,68,0.8970588235294118,69.5,93.5,1,0,08/23/2019
1657,13472903,-1580999,33,0.9090909090909091,33.5,41.5,0,0,08/27/2019
1658,8358357,-557834,91,0.8241758241758241,72.5,129.5,1,0,08/28/2019
1659,8436855,-419625,61,0.8688524590163934,95.0,113.0,1,1,08/29/2019
1660,9737352,409130,77,0.935064935064935,112.5,131.5,1,1,08/30/2019
1661,5273855,-665185,29,1.0,94.0,94.0,0,0,09/02/2019
1662,6828352,104990,61,0.8524590163934426,61.5,92.5,0,0,09/03/2019
1663,6592284,-743699,61,0.9344262295081968,77.0,96.0,1,0,09/04/2019
1664,7108637,-672429,68,0.9558823529411765,101.0,107.0,1,1,09/05/2019
1665,7653588,-29110,83,0.927710843373494,178.0,208.0,1,1,09/06/2019
1666,7670652,-342746,24,1.0,26.0,26.0,1,0,09/09/2019
1667,5224655,609775,61,0.9344262295081968,233.0,241.0,0,1,09/10/2019
1668,6661531,143151,101,0.8712871287128713,97.0,153.0,1,1,09/11/2019
1669,6726044,-131261,84,0.9285714285714286,114.0,144.0,0,1,09/12/2019
1670,4530161,140550,54,0.9259259259259259,62.5,110.5,1,1,09/13/2019
1671,4967368,130401,32,0.9375,36.0,42.0,1,1,09/16/2019
1672,5206050,-214149,109,0.8807339449541285,155.5,221.5,0,0,09/17/2019
1673,6738430,-206654,105,0.8952380952380953,178.0,204.0,0,0,09/18/2019
1674,4116529,-398839,83,0.8072289156626506,100.0,140.0,0,0,09/19/2019
1675,10166678,-1065080,94,0.8617021276595744,93.5,135.5,0,0,09/20/2019
1676,5855242,-811597,42,0.9761904761904762,61.0,63.0,0,0,09/23/2019
1677,8504416,111091,60,0.85,65.0,85.0,1,1,09/24/2019
1678,5784772,-309580,72,0.8611111111111112,170.5,209.5,1,0,09/25/2019
1679,5690555,-472882,103,0.9029126213592233,120.5,185.5,1,0,09/26/2019
1680,5925337,-464095,56,0.9642857142857143,52.0,80.0,0,0,09/27/2019
1681,12926947,-2168237,24,1.0,86.5,86.5,0,0,09/30/2019
1682,5445951,-592647,56,0.9464285714285714,233.5,240.5,0,0,10/01/2019
1683,6138582,-497982,63,0.8888888888888888,83.0,99.0,0,0,10/02/2019
1684,8297558,-1263420,96,0.90625,118.0,152.0,0,0,10/03/2019
1685,5076207,-1321043,77,0.8701298701298701,93.0,132.0,1,0,10/04/2019
1686,5839858,130664,25,0.92,27.0,31.0,0,1,10/07/2019
1687,6950799,5213,36,0.8611111111111112,27.0,52.0,1,0,10/08/2019
1688,4795477,-1867593,70,0.9714285714285714,124.0,128.0,0,0,10/09/2019
1689,14458329,5068207,80,0.975,115.0,122.0,1,1,10/10/2019
1690,4503902,-233694,98,0.8673469387755102,112.0,184.0,1,1,10/11/2019
1691,3756664,68060,25,1.0,28.0,28.0,1,1,10/14/2019
1692,4604172,-347805,47,0.8936170212765957,84.5,94.5,0,1,10/15/2019
1693,5550072,841282,66,0.9242424242424242,121.5,143.5,1,1,10/16/2019
1694,5705065,1081493,62,0.9354838709677419,115.0,123.0,1,1,10/17/2019
1695,5467257,-244464,88,0.9659090909090909,128.0,134.0,0,1,10/18/2019
1696,3349611,-2970,26,0.9615384615384616,27.0,29.0,1,1,10/21/2019
1697,6044915,156504,49,0.9795918367346939,89.0,91.0,1,1,10/22/2019
1698,4672532,1136993,83,0.9036144578313253,122.5,141.5,0,1,10/23/2019
1699,5194291,494994,65,0.7846153846153846,65.5,130.5,1,1,10/24/2019
1700,6966242,-307275,73,0.9178082191780822,311.5,327.5,0,0,10/25/2019
1701,5879449,142546,37,0.8378378378378378,44.5,77.5,1,0,10/28/2019
1702,6629349,432683,66,0.9696969696969697,139.0,146.0,1,1,10/29/2019
1703,5989837,619527,85,0.9058823529411765,123.0,163.0,1,1,10/30/2019
1704,7761143,211354,84,0.8452380952380952,102.5,150.5,0,1,10/31/2019
1705,6574626,1003280,35,0.9142857142857143,32.5,39.5,1,1,11/04/2019
1706,9546984,1221794,58,0.9827586206896551,136.0,138.0,1,1,11/05/2019
1707,5889273,-975031,105,0.780952380952381,106.5,226.5,0,0,11/06/2019
1708,5117770,-161758,121,0.8264462809917356,107.5,154.5,1,1,11/07/2019
1709,6833535,-485407,122,0.9344262295081968,150.0,168.0,0,0,11/08/2019
1710,5387740,-419976,36,0.9444444444444444,60.0,64.0,0,0,11/11/2019
1711,4733765,-392042,67,0.9402985074626866,82.0,142.0,1,1,11/12/2019
1712,4626178,-720689,75,0.9066666666666666,104.5,125.5,0,0,11/13/2019
1713,4183646,-496566,100,0.93,132.5,158.5,0,0,11/14/2019
1714,6846705,-404881,99,0.8686868686868687,144.0,202.0,0,0,11/15/2019
1715,4322282,100226,31,1.0,43.0,43.0,0,1,11/18/2019
1716,6220490,-1027148,86,0.9651162790697675,161.5,179.5,1,0,11/19/2019
1717,4130627,-655080,95,0.9263157894736842,105.5,144.5,0,0,11/20/2019
1718,5718803,-1003929,116,0.853448275862069,87.5,155.5,0,0,11/21/2019
1719,5485774,-642360,186,0.8279569892473119,152.0,329.0,1,1,11/22/2019
1720,4677840,-1075683,43,0.8372093023255814,50.0,76.0,0,0,11/25/2019
1721,21156088,-4799505,81,0.8641975308641975,119.0,185.0,0,0,11/26/2019
1722,7679052,-1050927,114,0.8771929824561403,130.0,215.0,1,0,11/27/2019
1723,5437482,-744163,109,0.9357798165137615,162.0,181.0,0,0,11/28/2019
1724,6366902,-425212,112,0.8303571428571429,129.0,298.0,0,1,11/29/2019
1725,5314261,359267,41,0.9512195121951219,79.5,84.5,1,0,12/02/2019
1726,5063859,-155937,89,0.8764044943820225,130.5,168.5,0,1,12/03/2019
1727,7717400,922234,110,0.9181818181818182,531.5,575.5,0,0,12/04/2019
1728,6511209,37848,133,0.8571428571428571,219.5,294.5,0,0,12/05/2019
1729,5714203,-718663,101,0.8415841584158416,144.0,242.0,1,0,12/06/2019
1730,5554969,-308319,105,0.8761904761904762,930.5,1098.5,0,0,12/09/2019
1731,3869371,-563882,178,0.898876404494382,441.5,521.5,0,0,12/10/2019
1732,5288355,-471742,172,0.8953488372093024,332.5,450.5,1,0,12/11/2019
1733,6258279,-387408,281,0.8256227758007118,366.0,799.0,0,0,12/12/2019
1734,7488332,309552,201,0.8159203980099502,102.5,669.5,1,1,12/13/2019
1735,6233440,-983417,82,0.8292682926829268,20.0,312.0,0,1,12/16/2019
1736,10367683,-536035,155,0.8838709677419355,450.5,604.5,1,0,12/17/2019
1737,7801479,-1055889,276,0.8260869565217391,523.5,924.5,1,0,12/18/2019
1738,12599420,-2048227,274,0.8905109489051095,456.5,567.5,0,0,12/19/2019
1739,13153106,-1271056,223,0.9103139013452914,594.0,728.0,1,0,12/20/2019
1740,8296349,-1219944,82,0.975609756097561,378.0,429.0,1,0,12/23/2019
1741,3602654,143382,56,0.9464285714285714,74.0,95.0,0,1,12/26/2019
1742,6600742,-816995,91,0.945054945054945,220.0,242.0,0,0,12/27/2019
